

--- Starting Run for NACC ConvR ---
713
2116
879
AD_tensor shape: torch.Size([713, 43])
Normal_tensor shape: torch.Size([2116, 43])
MCI_tensor shape: torch.Size([879, 43])
ad.EHR---> torch.Size([713, 53])
normal.EHR---> torch.Size([2116, 53])
mci.EHR---> torch.Size([879, 53])
Using device: cuda
Extracting features:  16%|█▌        | 28/179 [00:12<01:09,  2.18it/s]
Extracting features:  16%|█▌        | 29/179 [00:12<01:10,  2.13it/s]
Extracting features:  17%|█▋        | 30/179 [00:13<01:11,  2.09it/s]
Extracting features:  17%|█▋        | 31/179 [00:13<01:12,  2.05it/s]
Extracting features:  18%|█▊        | 32/179 [00:14<01:11,  2.05it/s]
Extracting features:  18%|█▊        | 33/179 [00:14<01:09,  2.11it/s]
Extracting features:  19%|█▉        | 34/179 [00:15<01:09,  2.09it/s]
Extracting features:  20%|█▉        | 35/179 [00:15<01:11,  2.02it/s]
Extracting features:  20%|██        | 36/179 [00:16<01:12,  1.98it/s]
Extracting features:  21%|██        | 37/179 [00:16<01:11,  1.98it/s]
Extracting features:  21%|██        | 38/179 [00:17<01:10,  1.99it/s]
Extracting features:  22%|██▏       | 39/179 [00:17<01:12,  1.93it/s]
Extracting features:  22%|██▏       | 40/179 [00:18<01:13,  1.90it/s]
Extracting features:  23%|██▎       | 41/179 [00:18<01:10,  1.96it/s]
Extracting features:  23%|██▎       | 42/179 [00:19<01:11,  1.93it/s]
Extracting features:  24%|██▍       | 43/179 [00:19<01:07,  2.01it/s]
Extracting features:  25%|██▍       | 44/179 [00:20<01:05,  2.07it/s]
Extracting features:  25%|██▌       | 45/179 [00:20<01:02,  2.13it/s]
Extracting features:  26%|██▌       | 46/179 [00:21<01:02,  2.12it/s]
Extracting features:  26%|██▋       | 47/179 [00:21<01:04,  2.05it/s]
Extracting features:  27%|██▋       | 48/179 [00:22<01:01,  2.12it/s]
Extracting features:  27%|██▋       | 49/179 [00:22<01:03,  2.05it/s]
Extracting features:  28%|██▊       | 50/179 [00:23<01:04,  2.00it/s]
Extracting features:  28%|██▊       | 51/179 [00:23<01:03,  2.01it/s]
Extracting features:  29%|██▉       | 52/179 [00:24<01:03,  2.01it/s]
Extracting features:  30%|██▉       | 53/179 [00:24<01:03,  1.99it/s]
Extracting features:  30%|███       | 54/179 [00:25<01:03,  1.96it/s]
Extracting features:  31%|███       | 55/179 [00:25<01:04,  1.92it/s]
Extracting features:  31%|███▏      | 56/179 [00:26<01:04,  1.91it/s]
Extracting features:  32%|███▏      | 57/179 [00:26<01:01,  2.00it/s]
Extracting features:  32%|███▏      | 58/179 [00:27<00:58,  2.07it/s]
Extracting features:  33%|███▎      | 59/179 [00:27<00:57,  2.09it/s]
Extracting features:  34%|███▎      | 60/179 [00:28<00:58,  2.02it/s]
Extracting features:  34%|███▍      | 61/179 [00:28<00:57,  2.05it/s]
Extracting features:  35%|███▍      | 62/179 [00:29<01:00,  1.95it/s]
Extracting features:  35%|███▌      | 63/179 [00:29<00:58,  2.00it/s]
Extracting features:  36%|███▌      | 64/179 [00:30<00:57,  1.99it/s]
Extracting features:  36%|███▋      | 65/179 [00:30<00:57,  1.97it/s]
Extracting features:  37%|███▋      | 66/179 [00:31<00:56,  2.00it/s]
Extracting features:  37%|███▋      | 67/179 [00:31<00:53,  2.09it/s]
Extracting features:  38%|███▊      | 68/179 [00:32<00:53,  2.09it/s]
Extracting features:  39%|███▊      | 69/179 [00:32<00:52,  2.12it/s]
Extracting features:  39%|███▉      | 70/179 [00:32<00:52,  2.07it/s]
Extracting features:  40%|███▉      | 71/179 [00:33<00:53,  2.03it/s]
Extracting features:  40%|████      | 72/179 [00:33<00:53,  2.00it/s]
Extracting features:  41%|████      | 73/179 [00:34<00:54,  1.93it/s]
Extracting features:  41%|████▏     | 74/179 [00:35<00:53,  1.95it/s]
Extracting features:  42%|████▏     | 75/179 [00:35<00:52,  1.99it/s]
Extracting features:  42%|████▏     | 76/179 [00:36<00:51,  1.99it/s]
Extracting features:  43%|████▎     | 77/179 [00:36<00:49,  2.07it/s]
Extracting features:  44%|████▎     | 78/179 [00:36<00:48,  2.07it/s]
Extracting features:  44%|████▍     | 79/179 [00:37<00:48,  2.05it/s]
Extracting features:  45%|████▍     | 80/179 [00:37<00:46,  2.12it/s]
Extracting features:  45%|████▌     | 81/179 [00:38<00:44,  2.19it/s]
Extracting features:  46%|████▌     | 82/179 [00:38<00:44,  2.18it/s]
Extracting features:  46%|████▋     | 83/179 [00:39<00:44,  2.15it/s]
Extracting features:  47%|████▋     | 84/179 [00:39<00:45,  2.09it/s]
Extracting features:  47%|████▋     | 85/179 [00:40<00:44,  2.09it/s]
Extracting features:  48%|████▊     | 86/179 [00:40<00:45,  2.07it/s]
Extracting features:  49%|████▊     | 87/179 [00:41<00:45,  2.04it/s]
Extracting features:  49%|████▉     | 88/179 [00:41<00:42,  2.13it/s]
Extracting features:  50%|████▉     | 89/179 [00:42<00:40,  2.21it/s]
Extracting features:  50%|█████     | 90/179 [00:42<00:39,  2.25it/s]
Extracting features:  51%|█████     | 91/179 [00:42<00:39,  2.21it/s]
Extracting features:  51%|█████▏    | 92/179 [00:43<00:39,  2.19it/s]
Extracting features:  52%|█████▏    | 93/179 [00:43<00:39,  2.17it/s]
Extracting features:  53%|█████▎    | 94/179 [00:44<00:40,  2.08it/s]
Extracting features:  53%|█████▎    | 95/179 [00:44<00:38,  2.19it/s]
Extracting features:  54%|█████▎    | 96/179 [00:45<00:38,  2.17it/s]
Extracting features:  54%|█████▍    | 97/179 [00:45<00:37,  2.19it/s]
Extracting features:  55%|█████▍    | 98/179 [00:46<00:37,  2.14it/s]
Extracting features:  55%|█████▌    | 99/179 [00:46<00:40,  2.00it/s]
Extracting features:  56%|█████▌    | 100/179 [00:47<00:40,  1.97it/s]
Extracting features:  56%|█████▋    | 101/179 [00:47<00:37,  2.07it/s]
Extracting features:  57%|█████▋    | 102/179 [00:48<00:38,  2.01it/s]
Extracting features:  58%|█████▊    | 103/179 [00:48<00:33,  2.24it/s]
Extracting features:  58%|█████▊    | 104/179 [00:49<00:32,  2.31it/s]
Extracting features:  59%|█████▊    | 105/179 [00:49<00:32,  2.29it/s]
Extracting features:  59%|█████▉    | 106/179 [00:49<00:30,  2.42it/s]
Extracting features:  60%|█████▉    | 107/179 [00:50<00:28,  2.55it/s]
Extracting features:  60%|██████    | 108/179 [00:50<00:29,  2.42it/s]
Extracting features:  61%|██████    | 109/179 [00:51<00:29,  2.40it/s]
Extracting features:  61%|██████▏   | 110/179 [00:51<00:27,  2.52it/s]
Extracting features:  62%|██████▏   | 111/179 [00:51<00:27,  2.43it/s]
Extracting features:  63%|██████▎   | 112/179 [00:52<00:26,  2.49it/s]
Extracting features:  63%|██████▎   | 113/179 [00:52<00:25,  2.59it/s]
Extracting features:  64%|██████▎   | 114/179 [00:53<00:26,  2.49it/s]
Extracting features:  64%|██████▍   | 115/179 [00:53<00:25,  2.47it/s]
Extracting features:  65%|██████▍   | 116/179 [00:53<00:27,  2.29it/s]
Extracting features:  65%|██████▌   | 117/179 [00:54<00:28,  2.21it/s]
Extracting features:  66%|██████▌   | 118/179 [00:54<00:28,  2.11it/s]
Extracting features:  66%|██████▋   | 119/179 [00:55<00:30,  2.00it/s]
Extracting features:  67%|██████▋   | 120/179 [00:56<00:29,  2.00it/s]
Extracting features:  68%|██████▊   | 121/179 [00:56<00:27,  2.09it/s]
Extracting features:  68%|██████▊   | 122/179 [00:57<00:28,  2.00it/s]
Extracting features:  69%|██████▊   | 123/179 [00:57<00:27,  2.01it/s]
Extracting features:  69%|██████▉   | 124/179 [00:58<00:27,  2.00it/s]
Extracting features:  70%|██████▉   | 125/179 [00:58<00:26,  2.08it/s]
Extracting features:  70%|███████   | 126/179 [00:58<00:26,  2.03it/s]
Extracting features:  71%|███████   | 127/179 [00:59<00:23,  2.17it/s]
Extracting features:  72%|███████▏  | 128/179 [00:59<00:23,  2.20it/s]
Extracting features:  72%|███████▏  | 129/179 [01:00<00:22,  2.20it/s]
Extracting features:  73%|███████▎  | 130/179 [01:00<00:22,  2.17it/s]
Extracting features:  73%|███████▎  | 131/179 [01:01<00:22,  2.16it/s]
Extracting features:  74%|███████▎  | 132/179 [01:01<00:20,  2.27it/s]
Extracting features:  74%|███████▍  | 133/179 [01:02<00:21,  2.17it/s]
Extracting features:  75%|███████▍  | 134/179 [01:02<00:20,  2.20it/s]
Extracting features:  75%|███████▌  | 135/179 [01:02<00:19,  2.26it/s]
Extracting features:  76%|███████▌  | 136/179 [01:03<00:19,  2.20it/s]
Extracting features:  77%|███████▋  | 137/179 [01:03<00:19,  2.17it/s]
Extracting features:  77%|███████▋  | 138/179 [01:04<00:19,  2.09it/s]
Extracting features:  78%|███████▊  | 139/179 [01:04<00:18,  2.18it/s]
Extracting features:  78%|███████▊  | 140/179 [01:05<00:17,  2.25it/s]
Extracting features:  79%|███████▉  | 141/179 [01:05<00:17,  2.14it/s]
Extracting features:  79%|███████▉  | 142/179 [01:06<00:17,  2.09it/s]
Extracting features:  80%|███████▉  | 143/179 [01:06<00:16,  2.13it/s]
Extracting features:  80%|████████  | 144/179 [01:07<00:15,  2.22it/s]
Extracting features:  81%|████████  | 145/179 [01:07<00:15,  2.24it/s]
Extracting features:  82%|████████▏ | 146/179 [01:07<00:14,  2.25it/s]
Extracting features:  82%|████████▏ | 147/179 [01:08<00:15,  2.13it/s]
Extracting features:  83%|████████▎ | 148/179 [01:09<00:14,  2.07it/s]
Extracting features:  83%|████████▎ | 149/179 [01:09<00:15,  1.95it/s]
Extracting features:  84%|████████▍ | 150/179 [01:10<00:14,  2.06it/s]
Extracting features:  84%|████████▍ | 151/179 [01:10<00:12,  2.17it/s]
Extracting features:  85%|████████▍ | 152/179 [01:10<00:12,  2.17it/s]
Extracting features:  85%|████████▌ | 153/179 [01:11<00:11,  2.23it/s]
Extracting features:  86%|████████▌ | 154/179 [01:11<00:10,  2.33it/s]
Extracting features:  87%|████████▋ | 155/179 [01:12<00:09,  2.43it/s]
Extracting features:  87%|████████▋ | 156/179 [01:12<00:09,  2.38it/s]
Extracting features:  88%|████████▊ | 157/179 [01:12<00:09,  2.29it/s]
Extracting features:  88%|████████▊ | 158/179 [01:13<00:08,  2.34it/s]
Extracting features:  89%|████████▉ | 159/179 [01:13<00:08,  2.42it/s]
Extracting features:  89%|████████▉ | 160/179 [01:14<00:08,  2.30it/s]
Extracting features:  90%|████████▉ | 161/179 [01:14<00:07,  2.27it/s]
Extracting features:  91%|█████████ | 162/179 [01:15<00:07,  2.30it/s]
Extracting features:  91%|█████████ | 163/179 [01:15<00:07,  2.12it/s]
Extracting features:  92%|█████████▏| 164/179 [01:16<00:07,  2.05it/s]
Extracting features:  92%|█████████▏| 165/179 [01:16<00:06,  2.09it/s]
Extracting features:  93%|█████████▎| 166/179 [01:17<00:06,  1.93it/s]
Extracting features:  93%|█████████▎| 167/179 [01:17<00:06,  1.95it/s]
Extracting features:  94%|█████████▍| 168/179 [01:18<00:05,  2.06it/s]
Extracting features:  94%|█████████▍| 169/179 [01:18<00:04,  2.14it/s]
Extracting features:  95%|█████████▍| 170/179 [01:19<00:04,  2.24it/s]
Extracting features:  96%|█████████▌| 171/179 [01:19<00:03,  2.27it/s]
Extracting features:  96%|█████████▌| 172/179 [01:20<00:03,  2.01it/s]
Extracting features:  97%|█████████▋| 173/179 [01:20<00:02,  2.08it/s]
Extracting features:  97%|█████████▋| 174/179 [01:20<00:02,  2.18it/s]
Extracting features:  98%|█████████▊| 175/179 [01:21<00:01,  2.15it/s]
Extracting features:  98%|█████████▊| 176/179 [01:21<00:01,  2.14it/s]
Extracting features:  99%|█████████▉| 177/179 [01:22<00:00,  2.10it/s]
Extracting features:  99%|█████████▉| 178/179 [01:22<00:00,  2.02it/s]
Extracting features: 100%|██████████| 179/179 [01:23<00:00,  2.50it/s]
Extracting features: 100%|██████████| 179/179 [01:23<00:00,  2.15it/s]

ad nii shape---> torch.Size([713, 64])


Extracting features:   0%|          | 0/529 [00:00<?, ?it/s]
Extracting features:   0%|          | 1/529 [00:00<06:26,  1.37it/s]
Extracting features:   0%|          | 2/529 [00:01<04:48,  1.83it/s]
Extracting features:   1%|          | 3/529 [00:01<04:28,  1.96it/s]
Extracting features:   1%|          | 4/529 [00:02<04:24,  1.99it/s]
Extracting features:   1%|          | 5/529 [00:02<04:15,  2.05it/s]
Extracting features:   1%|          | 6/529 [00:03<04:10,  2.09it/s]
Extracting features:   1%|▏         | 7/529 [00:03<04:05,  2.12it/s]
Extracting features:   2%|▏         | 8/529 [00:03<04:00,  2.17it/s]
Extracting features:   2%|▏         | 9/529 [00:04<04:06,  2.11it/s]
Extracting features:   2%|▏         | 10/529 [00:04<04:11,  2.06it/s]
Extracting features:   2%|▏         | 11/529 [00:05<04:17,  2.01it/s]
Extracting features:   2%|▏         | 12/529 [00:05<04:21,  1.97it/s]
Extracting features:   2%|▏         | 13/529 [00:06<04:17,  2.00it/s]
Extracting features:   3%|▎         | 14/529 [00:07<04:42,  1.82it/s]
Extracting features:   3%|▎         | 15/529 [00:07<04:31,  1.89it/s]
Extracting features:   3%|▎         | 16/529 [00:08<04:17,  1.99it/s]
Extracting features:   3%|▎         | 17/529 [00:08<04:10,  2.05it/s]
Extracting features:   3%|▎         | 18/529 [00:08<04:04,  2.09it/s]
Extracting features:   4%|▎         | 19/529 [00:09<03:55,  2.17it/s]
Extracting features:   4%|▍         | 20/529 [00:09<03:55,  2.16it/s]
Extracting features:   4%|▍         | 21/529 [00:10<04:04,  2.08it/s]
Extracting features:   4%|▍         | 22/529 [00:10<04:02,  2.09it/s]
Extracting features:   4%|▍         | 23/529 [00:11<04:05,  2.06it/s]
Extracting features:   5%|▍         | 24/529 [00:11<04:08,  2.03it/s]
Extracting features:   5%|▍         | 25/529 [00:12<04:12,  1.99it/s]
Extracting features:   5%|▍         | 26/529 [00:12<04:17,  1.95it/s]
Extracting features:   5%|▌         | 27/529 [00:13<04:05,  2.04it/s]
Extracting features:   5%|▌         | 28/529 [00:13<04:19,  1.93it/s]
Extracting features:   5%|▌         | 29/529 [00:14<04:16,  1.95it/s]
Extracting features:   6%|▌         | 30/529 [00:14<04:11,  1.99it/s]
Extracting features:   6%|▌         | 31/529 [00:15<04:02,  2.06it/s]
Extracting features:   6%|▌         | 32/529 [00:15<04:01,  2.06it/s]
Extracting features:   6%|▌         | 33/529 [00:16<03:54,  2.12it/s]
Extracting features:   6%|▋         | 34/529 [00:16<03:48,  2.17it/s]
Extracting features:   7%|▋         | 35/529 [00:17<03:49,  2.15it/s]
Extracting features:   7%|▋         | 36/529 [00:17<03:46,  2.18it/s]
Extracting features:   7%|▋         | 37/529 [00:18<03:37,  2.26it/s]
Extracting features:   7%|▋         | 38/529 [00:18<03:25,  2.38it/s]
Extracting features:   7%|▋         | 39/529 [00:18<03:18,  2.46it/s]
Extracting features:   8%|▊         | 40/529 [00:19<03:21,  2.42it/s]
Extracting features:   8%|▊         | 41/529 [00:19<03:33,  2.29it/s]
Extracting features:   8%|▊         | 42/529 [00:20<03:35,  2.26it/s]
Extracting features:   8%|▊         | 43/529 [00:20<03:36,  2.24it/s]
Extracting features:   8%|▊         | 44/529 [00:21<03:30,  2.31it/s]
Extracting features:   9%|▊         | 45/529 [00:21<03:25,  2.35it/s]
Extracting features:   9%|▊         | 46/529 [00:21<03:19,  2.42it/s]
Extracting features:   9%|▉         | 47/529 [00:22<03:32,  2.27it/s]
Extracting features:   9%|▉         | 48/529 [00:22<03:26,  2.33it/s]
Extracting features:   9%|▉         | 49/529 [00:23<03:31,  2.27it/s]
Extracting features:   9%|▉         | 50/529 [00:23<03:27,  2.31it/s]
Extracting features:  10%|▉         | 51/529 [00:24<03:39,  2.18it/s]
Extracting features:  10%|▉         | 52/529 [00:24<03:34,  2.22it/s]
Extracting features:  10%|█         | 53/529 [00:25<03:37,  2.19it/s]
Extracting features:  10%|█         | 54/529 [00:25<03:48,  2.08it/s]
Extracting features:  10%|█         | 55/529 [00:26<03:43,  2.12it/s]
Extracting features:  11%|█         | 56/529 [00:26<03:42,  2.13it/s]
Extracting features:  11%|█         | 57/529 [00:26<03:39,  2.15it/s]
Extracting features:  11%|█         | 58/529 [00:27<03:34,  2.19it/s]
Extracting features:  11%|█         | 59/529 [00:27<03:46,  2.08it/s]
Extracting features:  11%|█▏        | 60/529 [00:28<03:47,  2.06it/s]
Extracting features:  12%|█▏        | 61/529 [00:28<03:55,  1.99it/s]
Extracting features:  12%|█▏        | 62/529 [00:29<03:39,  2.13it/s]
Extracting features:  12%|█▏        | 63/529 [00:29<03:44,  2.08it/s]
Extracting features:  12%|█▏        | 64/529 [00:30<03:36,  2.15it/s]
Extracting features:  12%|█▏        | 65/529 [00:30<03:32,  2.18it/s]
Extracting features:  12%|█▏        | 66/529 [00:31<03:23,  2.28it/s]
Extracting features:  13%|█▎        | 67/529 [00:31<03:20,  2.30it/s]
Extracting features:  13%|█▎        | 68/529 [00:31<03:23,  2.27it/s]
Extracting features:  13%|█▎        | 69/529 [00:32<03:34,  2.14it/s]
Extracting features:  13%|█▎        | 70/529 [00:32<03:33,  2.15it/s]
Extracting features:  13%|█▎        | 71/529 [00:33<03:38,  2.10it/s]
Extracting features:  14%|█▎        | 72/529 [00:34<04:00,  1.90it/s]
Extracting features:  14%|█▍        | 73/529 [00:34<03:50,  1.97it/s]
Extracting features:  14%|█▍        | 74/529 [00:35<03:47,  2.00it/s]
Extracting features:  14%|█▍        | 75/529 [00:35<03:36,  2.09it/s]
Extracting features:  14%|█▍        | 76/529 [00:36<03:45,  2.01it/s]
Extracting features:  15%|█▍        | 77/529 [00:36<03:53,  1.94it/s]
Extracting features:  15%|█▍        | 78/529 [00:37<03:46,  1.99it/s]
Extracting features:  15%|█▍        | 79/529 [00:37<03:38,  2.06it/s]
Extracting features:  15%|█▌        | 80/529 [00:37<03:35,  2.09it/s]
Extracting features:  15%|█▌        | 81/529 [00:38<03:26,  2.17it/s]
Extracting features:  16%|█▌        | 82/529 [00:38<03:24,  2.19it/s]
Extracting features:  16%|█▌        | 83/529 [00:39<03:25,  2.17it/s]
Extracting features:  16%|█▌        | 84/529 [00:39<03:24,  2.18it/s]
Extracting features:  16%|█▌        | 85/529 [00:40<03:23,  2.18it/s]
Extracting features:  16%|█▋        | 86/529 [00:40<03:18,  2.24it/s]
Extracting features:  16%|█▋        | 87/529 [00:41<03:08,  2.35it/s]
Extracting features:  17%|█▋        | 88/529 [00:41<03:06,  2.37it/s]
Extracting features:  17%|█▋        | 89/529 [00:41<03:09,  2.32it/s]
Extracting features:  17%|█▋        | 90/529 [00:42<03:11,  2.29it/s]
Extracting features:  17%|█▋        | 91/529 [00:42<03:15,  2.24it/s]
Extracting features:  17%|█▋        | 92/529 [00:43<03:29,  2.09it/s]
Extracting features:  18%|█▊        | 93/529 [00:43<03:17,  2.21it/s]
Extracting features:  18%|█▊        | 94/529 [00:44<03:11,  2.27it/s]
Extracting features:  18%|█▊        | 95/529 [00:44<03:04,  2.35it/s]
Extracting features:  18%|█▊        | 96/529 [00:45<03:09,  2.28it/s]
Extracting features:  18%|█▊        | 97/529 [00:45<03:21,  2.15it/s]
Extracting features:  19%|█▊        | 98/529 [00:45<03:11,  2.25it/s]
Extracting features:  19%|█▊        | 99/529 [00:46<03:26,  2.08it/s]
Extracting features:  19%|█▉        | 100/529 [00:46<03:24,  2.10it/s]
Extracting features:  19%|█▉        | 101/529 [00:47<03:26,  2.08it/s]
Extracting features:  19%|█▉        | 102/529 [00:47<03:28,  2.05it/s]
Extracting features:  19%|█▉        | 103/529 [00:48<03:33,  2.00it/s]
Extracting features:  20%|█▉        | 104/529 [00:49<03:40,  1.93it/s]
Extracting features:  20%|█▉        | 105/529 [00:49<03:44,  1.88it/s]
Extracting features:  20%|██        | 106/529 [00:50<03:51,  1.83it/s]
Extracting features:  20%|██        | 107/529 [00:50<03:43,  1.89it/s]
Extracting features:  20%|██        | 108/529 [00:51<03:40,  1.91it/s]
Extracting features:  21%|██        | 109/529 [00:51<03:39,  1.91it/s]
Extracting features:  21%|██        | 110/529 [00:52<03:32,  1.97it/s]
Extracting features:  21%|██        | 111/529 [00:52<03:33,  1.96it/s]
Extracting features:  21%|██        | 112/529 [00:53<03:29,  1.99it/s]
Extracting features:  21%|██▏       | 113/529 [00:53<03:26,  2.02it/s]
Extracting features:  22%|██▏       | 114/529 [00:54<03:27,  2.00it/s]
Extracting features:  22%|██▏       | 115/529 [00:54<03:26,  2.01it/s]
Extracting features:  22%|██▏       | 116/529 [00:55<03:27,  1.99it/s]
Extracting features:  22%|██▏       | 117/529 [00:55<03:24,  2.01it/s]
Extracting features:  22%|██▏       | 118/529 [00:56<03:22,  2.03it/s]
Extracting features:  22%|██▏       | 119/529 [00:56<03:23,  2.01it/s]
Extracting features:  23%|██▎       | 120/529 [00:57<03:25,  1.99it/s]
Extracting features:  23%|██▎       | 121/529 [00:57<03:12,  2.12it/s]
Extracting features:  23%|██▎       | 122/529 [00:58<03:11,  2.12it/s]
Extracting features:  23%|██▎       | 123/529 [00:58<03:22,  2.00it/s]
Extracting features:  23%|██▎       | 124/529 [00:59<03:14,  2.09it/s]
Extracting features:  24%|██▎       | 125/529 [00:59<03:08,  2.14it/s]
Extracting features:  24%|██▍       | 126/529 [00:59<03:11,  2.11it/s]
Extracting features:  24%|██▍       | 127/529 [01:00<03:11,  2.10it/s]
Extracting features:  24%|██▍       | 128/529 [01:00<03:04,  2.17it/s]
Extracting features:  24%|██▍       | 129/529 [01:01<03:04,  2.16it/s]
Extracting features:  25%|██▍       | 130/529 [01:01<03:17,  2.02it/s]
Extracting features:  25%|██▍       | 131/529 [01:02<03:08,  2.11it/s]
Extracting features:  25%|██▍       | 132/529 [01:02<03:11,  2.08it/s]
Extracting features:  25%|██▌       | 133/529 [01:03<03:16,  2.01it/s]
Extracting features:  25%|██▌       | 134/529 [01:03<03:15,  2.02it/s]
Extracting features:  26%|██▌       | 135/529 [01:04<03:05,  2.12it/s]
Extracting features:  26%|██▌       | 136/529 [01:04<03:10,  2.06it/s]
Extracting features:  26%|██▌       | 137/529 [01:05<03:08,  2.08it/s]
Extracting features:  26%|██▌       | 138/529 [01:05<02:59,  2.18it/s]
Extracting features:  26%|██▋       | 139/529 [01:06<02:56,  2.21it/s]
Extracting features:  26%|██▋       | 140/529 [01:06<02:54,  2.23it/s]
Extracting features:  27%|██▋       | 141/529 [01:07<03:00,  2.15it/s]
Extracting features:  27%|██▋       | 142/529 [01:07<03:06,  2.07it/s]
Extracting features:  27%|██▋       | 143/529 [01:08<03:13,  2.00it/s]
Extracting features:  27%|██▋       | 144/529 [01:08<03:08,  2.04it/s]
Extracting features:  27%|██▋       | 145/529 [01:08<02:56,  2.18it/s]
Extracting features:  28%|██▊       | 146/529 [01:09<02:50,  2.24it/s]
Extracting features:  28%|██▊       | 147/529 [01:09<02:48,  2.26it/s]
Extracting features:  28%|██▊       | 148/529 [01:10<02:50,  2.24it/s]
Extracting features:  28%|██▊       | 149/529 [01:10<02:45,  2.30it/s]
Extracting features:  28%|██▊       | 150/529 [01:11<02:41,  2.35it/s]
Extracting features:  29%|██▊       | 151/529 [01:11<02:47,  2.26it/s]
Extracting features:  29%|██▊       | 152/529 [01:12<02:48,  2.24it/s]
Extracting features:  29%|██▉       | 153/529 [01:12<03:01,  2.07it/s]
Extracting features:  29%|██▉       | 154/529 [01:13<03:07,  2.00it/s]
Extracting features:  29%|██▉       | 155/529 [01:13<03:13,  1.93it/s]
Extracting features:  29%|██▉       | 156/529 [01:14<03:21,  1.85it/s]
Extracting features:  30%|██▉       | 157/529 [01:14<03:16,  1.89it/s]
Extracting features:  30%|██▉       | 158/529 [01:15<03:19,  1.86it/s]
Extracting features:  30%|███       | 159/529 [01:15<03:18,  1.87it/s]
Extracting features:  30%|███       | 160/529 [01:16<03:17,  1.87it/s]
Extracting features:  30%|███       | 161/529 [01:16<03:18,  1.86it/s]
Extracting features:  31%|███       | 162/529 [01:17<03:11,  1.92it/s]
Extracting features:  31%|███       | 163/529 [01:17<03:05,  1.98it/s]
Extracting features:  31%|███       | 164/529 [01:18<03:07,  1.95it/s]
Extracting features:  31%|███       | 165/529 [01:18<02:58,  2.04it/s]
Extracting features:  31%|███▏      | 166/529 [01:19<02:57,  2.05it/s]
Extracting features:  32%|███▏      | 167/529 [01:19<02:52,  2.10it/s]
Extracting features:  32%|███▏      | 168/529 [01:20<02:48,  2.14it/s]
Extracting features:  32%|███▏      | 169/529 [01:20<02:41,  2.22it/s]
Extracting features:  32%|███▏      | 170/529 [01:21<02:40,  2.24it/s]
Extracting features:  32%|███▏      | 171/529 [01:21<02:45,  2.16it/s]
Extracting features:  33%|███▎      | 172/529 [01:22<02:50,  2.09it/s]
Extracting features:  33%|███▎      | 173/529 [01:22<02:58,  2.00it/s]
Extracting features:  33%|███▎      | 174/529 [01:23<02:58,  1.99it/s]
Extracting features:  33%|███▎      | 175/529 [01:23<02:58,  1.98it/s]
Extracting features:  33%|███▎      | 176/529 [01:24<03:03,  1.92it/s]
Extracting features:  33%|███▎      | 177/529 [01:24<03:06,  1.88it/s]
Extracting features:  34%|███▎      | 178/529 [01:25<03:06,  1.88it/s]
Extracting features:  34%|███▍      | 179/529 [01:25<03:06,  1.87it/s]
Extracting features:  34%|███▍      | 180/529 [01:26<03:04,  1.89it/s]
